['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
         1672831 function calls (1649601 primitive calls) in 25.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3   15.000    5.000   15.000    5.000 {built-in method time.sleep}
     1293    6.312    0.005    6.312    0.005 {method 'read' of '_ssl._SSLSocket' objects}
        4    0.508    0.127    0.508    0.127 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        4    0.438    0.109    0.438    0.109 {method 'connect' of '_socket.socket' objects}
        4    0.235    0.059    0.235    0.059 {built-in method _socket.getaddrinfo}
    10616    0.231    0.000    1.262    0.000 parser.py:301(parse_starttag)
    89703    0.205    0.000    0.205    0.000 {method 'match' of 're.Pattern' objects}
        8    0.160    0.020    2.031    0.254 parser.py:134(goahead)
    10156    0.111    0.000    0.161    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
      168    0.107    0.001    0.107    0.001 {method 'decompress' of 'zlib.Decompress' objects}
    10616    0.081    0.000    0.546    0.000 __init__.py:722(handle_starttag)
    32052    0.080    0.000    0.080    0.000 element.py:156(setup)
    22200    0.078    0.000    0.282    0.000 __init__.py:586(endData)
    10616    0.068    0.000    0.644    0.000 _htmlparser.py:105(handle_starttag)
    10620    0.066    0.000    0.267    0.000 element.py:1199(__init__)
    10040    0.063    0.000    0.385    0.000 parser.py:379(parse_endtag)
    31818    0.054    0.000    0.054    0.000 {method 'search' of 're.Pattern' objects}
    52834    0.052    0.000    0.052    0.000 {method 'group' of 're.Match' objects}
174536/174504    0.047    0.000    0.055    0.000 {built-in method builtins.isinstance}
    10612    0.046    0.000    0.093    0.000 __init__.py:688(_popToTag)
    42372    0.042    0.000    0.078    0.000 _markupbase.py:44(updatepos)
    10620    0.042    0.000    0.051    0.000 __init__.py:572(pushTag)
   121733    0.041    0.000    0.041    0.000 {method 'append' of 'list' objects}
    10716    0.041    0.000    0.103    0.000 __init__.py:620(object_was_parsed)
        4    0.039    0.010    0.039    0.010 models.py:909(text)
    10620    0.037    0.000    0.286    0.000 _htmlparser.py:160(handle_endtag)
    31484    0.035    0.000    0.035    0.000 {method 'count' of 'str' objects}
